Date,Capacity,Capacity Volume,MDQ,Gas Production,Gas Production B,Gas Production 52,Condensate,Water,N,S,W,OT,CO2,N2,BTU,CH4
1/1/2018,,,,,,,,,,,,,,,,
2/1/2018,,,,,,,,,,,,,,,,
3/1/2018,,,,,,,,,,,,,,,,
4/1/2018,,,,,,,,,,,,,,,,
5/1/2018,,,,,,,,,,,,,,,,
6/1/2018,,,,,,,,,,,,,,,,
7/1/2018,,,,,,,,,,,,,,,,
8/1/2018,,,,,,,,,,,,,,,,
9/1/2018,,,,,,,,,,,,,,,,
10/1/2018,,,,,,,,,,,,,,,,
11/1/2018,,,,,,,,,,,,,,,,
12/1/2018,,,,,,,,,,,,,,,,
1/1/2019,,,,,,,,,,,,,,,,
2/1/2019,62.72677021,,,,,,,,,,,,,,,
3/1/2019,62.72677021,,,,,,,,,,,,,,,
4/1/2019,62.72677021,,,,,,,,,,,,,,,
5/1/2019,147.2806257,,,,,,,,,,,,,,,
6/1/2019,238.401107,,,,,,,,,,,,,,,
7/1/2019,238.401107,,,,,,,,,,,,,,,
8/1/2019,238.401107,,,,,,,,,,,,,,,
9/1/2019,356.0859322,,,,,,,,,,,,,,,
10/1/2019,356.0859322,,,,,,,,,,,,,,,
11/1/2019,480.7438058,,,,,,,,,,,,,,,
12/1/2019,480.7438058,,,,,,,,,,,,,,,
1/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,1141.388827,,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
2/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,1103.878047,15.82835878,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
3/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,1068.996327,84.12366308,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
4/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,1036.456885,223.5105924,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
5/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,1006.015501,447.0956711,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
6/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,977.4625582,765.5148083,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
7/1/2020,480.7438058,540.4090089, 302.26 ,262.8315789,117.6848253,145.1467537,950.6168627,1187.901414,120,0,90.4516551,85,16.14889199,2.325871233,889.5925083,93.83289049
8/1/2020,473.6676259,533.4464336, 302.26 ,262.8315789,110.6086454,152.2229336,969.9557127,1681.716461,112.7846128,0,98.21739533,85,16.41728012,2.379691834,887.9384996,93.71586804
9/1/2020,466.5098976,527.2105547, 302.26 ,262.8315789,108.9843274,153.8472515,954.1024596,2215.091064,112.0303165,0,100,85,16.68726435,2.411769489,884.864488,93.72413731
10/1/2020,459.8153616,521.5540489, 302.26 ,262.8315789,108.9843274,153.8472515,929.9293287,2779.740555,113.1215628,0,100,85,16.93784997,2.435505873,881.6255238,93.76628279
11/1/2020,450.7916409,513.4730555, 302.26 ,262.8315789,111.7467302,151.0848487,891.9450505,3339.565158,117.4092256,0,96.96840628,85,17.16994587,2.446554903,877.9265748,93.86776662
12/1/2020,440.3788446,503.8625172, 302.26 ,262.8315789,116.3033923,146.5281866,847.0937249,3867.78654,123.7528726,0,91.96770604,85,17.38470631,2.448988047,874.0059629,94.00615776
1/1/2021,511.6486484,562.7624795, 453.91 ,394.7052632,163.7156135,230.9896497,3026.857111,4368.81018,180.7190812,81.19244495,87.22489395,85,15.85674299,2.817750699,909.1733494,92.32592038
2/1/2021,502.4271145,550.9794158, 453.91 ,394.7052632,158.5928823,236.1123808,3123.844502,4842.886318,175.4955722,89.62556544,82.72667062,85,15.81903271,2.871115487,911.8800087,92.12615962
3/1/2021,493.7484606,539.9421197, 453.91 ,394.7052632,153.8016543,240.9036088,3195.283142,5300.886581,170.610088,97.56222045,78.46042249,85,15.78255652,2.921476824,914.4470169,91.93739862
4/1/2021,485.5803338,529.6002116, 453.91 ,394.7052632,149.3204772,245.3847859,3243.775873,5758.170421,166.0407541,105.031997,74.41418652,85,15.74730037,2.968991103,916.8809287,91.75907834
5/1/2021,477.8923314,519.9070233, 453.91 ,394.7052632,145.1292869,249.5759762,3272.049997,6235.444141,161.7671119,112.0626983,70.57661659,85,15.71324761,3.013808071,919.1880663,91.59066264
6/1/2021,470.655882,510.7976504, 453.91 ,394.7052632,141.2093177,253.4959454,3305.040311,6743.940595,157.7700265,118.6623012,66.9369517,85,15.67760266,3.05624656,921.4135611,91.43070708
7/1/2021,463.8441347,502.2471783, 453.91 ,394.7052632,137.5430184,257.1622448,3343.156258,7289.194205,154.0316012,124.8675056,63.48498581,85,15.64218431,3.096330747,923.5375624,91.27932329
8/1/2021,457.4318537,494.227204, 453.91 ,394.7052632,134.1139733,260.5912899,3378.627482,7881.304429,150.5350977,130.7088137,60.21103922,85,15.60810558,3.134119301,925.549727,91.13642254
9/1/2021,534.7752941,576.5430492, 453.91 ,394.7052632,130.9068293,263.7984339,3451.39299,8459.274775,147.2648606,136.2289273,57.10593138,84.93335696,15.56880221,3.170113066,927.554837,90.99876552
10/1/2021,519.6627196,558.202808, 453.91 ,394.7052632,127.9072266,266.7980366,3563.325335,8984.730053,144.2062477,142.8151834,54.16095522,82.79566319,15.44037713,3.208502367,930.9568353,90.82013537
11/1/2021,505.4449497,541.0243144, 453.91 ,394.7052632,125.1017347,269.6035284,3660.685663,9478.472522,141.3455643,149.0642313,51.36785268,80.71177319,15.31502948,3.244959668,934.2370319,90.64929081
12/1/2021,492.0665044,524.9270148, 453.91 ,394.7052632,122.4777924,272.2274707,3737.314954,9943.60797,138.6700021,154.9948023,48.71879158,78.68033277,15.19271778,3.279580781,937.399849,90.485884
1/1/2022,606.0910889,633.9168175, 605.57 ,526.5789474,120.0236512,406.5552962,6042.057526,10388.79008,136.1675813,198.70577,139.1808891,76.70002181,14.32211324,3.513622137,956.105079,89.51541537
2/1/2022,676.2879866,705.6688384, 605.57 ,526.5789474,117.7283228,408.8506245,6019.606046,10825.9457,133.8270977,204.0611359,136.7980091,74.76955345,14.23290884,3.537791188,958.3645328,89.40005077
3/1/2022,665.1287293,695.9493991, 605.57 ,526.5789474,126.6737325,399.9052149,5737.699281,11287.2359,144.5201993,199.0336233,134.5380152,72.88767318,14.28775587,3.50649383,955.7142087,89.57545528
4/1/2022,654.6198968,686.7304807, 605.57 ,526.5789474,135.174696,391.4042514,5478.472774,11792.93646,154.6774506,194.2836548,132.3945702,71.05315809,14.33754786,3.476929424,953.2413591,89.7403237
5/1/2022,644.7214935,677.9697114, 605.57 ,526.5789474,143.1951639,383.3837834,5240.472721,12359.35559,164.2582588,189.8498287,130.3616634,69.26481605,14.38192316,3.449274134,950.9591396,89.89384778
6/1/2022,630.9037753,665.601803, 605.57 ,526.5789474,153.234999,373.3439484,4979.632417,12948.67794,176.1239973,183.4603106,128.4335945,67.52148491,14.44654363,3.41159453,947.869691,90.09820638
7/1/2022,615.1898677,651.6280724, 605.57 ,526.5789474,164.9347529,361.6441945,4704.720035,13561.52732,189.8939499,175.4477154,126.6049569,65.8220318,14.53152028,3.365782939,944.0812847,90.34416002
8/1/2022,652.2887707,692.2151126, 605.57 ,526.5789474,167.6566875,358.9222599,4557.075339,14211.144,193.2237405,167.9327092,133.4888379,64.16535235,14.57546566,3.353284905,942.3209041,90.44281506
9/1/2022,632.7236641,671.6905226, 605.57 ,526.5789474,163.9825837,362.5963636,4515.139804,14843.54442,189.1126997,160.8842431,146.4614748,62.55036998,14.59186544,3.364086025,941.9868865,90.43725427
10/1/2022,610.7054779,649.0106591, 605.57 ,526.5789474,160.4657507,366.1131966,4462.261299,15423.75283,185.1725014,151.0515589,162.4073782,60.97603522,14.63430808,3.370754741,940.9791185,90.46240777
11/1/2022,694.8417595,739.1687728, 605.57 ,526.5789474,157.0983239,369.4806235,4408.463381,15958.37745,181.3948251,141.6240048,177.7115806,59.441325,14.67367772,3.37707656,940.0312689,90.48617336
12/1/2022,675.0186146,718.2137244, 605.57 ,526.5789474,153.872881,372.7060664,4414.135602,16455.53522,177.7718101,142.3583779,182.1998257,57.94524202,14.70133252,3.392590922,939.8575824,90.43975205
1/1/2023,656.3087566,697.8950565, 605.57 ,526.5789474,150.7824156,375.7965318,4486.349426,16921.46459,174.2960283,152.6787478,176.4834669,56.48681406,14.71809341,3.416802165,940.4118148,90.32710001
2/1/2023,638.6462947,678.7032384, 605.57 ,526.5789474,147.820312,378.7586353,4549.088454,17360.41148,170.960458,162.4761605,171.1051312,55.06509337,14.73166952,3.439950261,940.9801789,90.21878719
3/1/2023,621.9693479,661.1700333, 605.57 ,526.5789474,144.9803219,381.5986255,4508.217612,17782.96717,167.7584599,162.0821448,176.2477283,53.67915608,14.76462928,3.453018578,940.71013,90.19924129
4/1/2023,606.2197973,644.9643651, 605.57 ,526.5789474,142.2565419,384.3224055,4412.351127,18200.84523,164.6837543,155.2581895,187.9634838,52.32810154,14.80855172,3.459521937,939.9275837,90.23573515
5/1/2023,641.5401636,683.0494467, 605.57 ,526.5789474,139.6433933,386.9355541,4324.514159,18623.78004,161.7304001,148.8610962,199.0473987,51.01105179,14.84794731,3.465894513,939.2294609,90.26849862
6/1/2023,623.6921186,664.5313506, 605.57 ,526.5789474,137.1356028,389.4433446,4239.258936,19018.87899,158.8927747,142.8640751,209.5752281,49.72715096,14.88906663,3.472289877,938.544311,90.30423084
7/1/2023,605.7716125,645.8692926, 605.57 ,526.5789474,134.7281839,391.8507634,4156.12064,19388.49657,156.1655551,137.242023,219.5515055,48.47556472,14.92762879,3.478589925,937.9167263,90.33819825
8/1/2023,618.3543362,659.3951541, 605.57 ,526.5789474,130.3378249,396.2411225,4088.583533,19724.12904,151.1296866,131.9714171,231.1719541,47.25547974,14.9571644,3.492463631,937.7599037,90.33967389
9/1/2023,621.604679,667.2238757, 605.57 ,526.5789474,134.09093,392.4880174,3957.731679,18773.81303,158.259478,127.0302149,233.8684662,46.06610317,15.35432279,3.489452122,931.6283509,90.51723342
10/1/2023,626.247335,676.5837712, 605.57 ,526.5789474,148.8418257,377.7371216,3736.088181,19165.04223,176.8271723,120.607648,226.562767,44.90666211,15.61259859,3.429033352,925.6020639,90.81985337
11/1/2023,608.0502968,660.1585189, 605.57 ,526.5789474,163.5152356,363.0637118,3525.67997,19541.36105,194.438076,113.8017403,219.6890817,43.7764031,15.75810514,3.363470146,921.0671064,91.0990561
12/1/2023,669.7668966,726.6781222, 605.57 ,526.5789474,177.3596668,349.2192806,3341.990127,19911.18317,208.0404479,107.3864082,213.2218031,42.67459166,15.51770648,3.281192517,921.6830342,91.2890855
1/1/2024,653.3971015,708.6518794, 605.57 ,526.5789474,190.4232628,336.1556846,3173.146255,20280.47784,221.0330694,101.3388725,207.1368455,41.6005118,15.29878431,3.213499934,922.0283195,91.47473624
2/1/2024,636.9314474,690.8728606, 605.57 ,526.5789474,203.6863226,322.8926248,3013.226192,20648.91741,234.5501314,95.63770273,200.4333615,40.55346552,15.09591248,3.163365724,921.9228077,91.67135778
3/1/2024,616.08263,668.3217595, 605.57 ,526.5789474,221.4328874,305.1460599,2838.35269,20953.7806,252.7806426,90.26273639,188.6526927,39.53277243,14.83465267,3.097749686,921.8353603,91.91485368
4/1/2024,614.3872087,667.3574563, 605.57 ,526.5789474,238.1682445,288.4107029,2673.438339,21220.70786,270.6806081,85.19500252,177.5653037,38.53776924,14.6863609,3.028216034,920.6268739,92.16070144
5/1/2024,615.4343953,670.2113506, 605.57 ,526.5789474,253.9511623,272.6277851,2516.82969,21451.34678,288.3324831,80.41665051,167.1303493,37.56780936,14.65343583,2.954589802,918.2691322,92.40933602
6/1/2024,658.9786074,719.6792981, 605.57 ,526.5789474,277.9039909,248.6749564,2340.991871,20303.56989,315.1919333,75.91088296,147.3587905,36.62226246,14.55749986,2.858929208,915.6559166,92.74389153
7/1/2024,642.6739707,703.4222285, 605.57 ,526.5789474,291.4771274,235.1018199,2210.558946,20529.01747,330.3621865,71.66189265,138.62882,35.7005141,14.52929335,2.795449735,913.6389847,92.9566857
8/1/2024,627.2267915,686.9787944, 605.57 ,526.5789474,304.2783175,222.3006298,2094.258548,20730.89393,343.8699081,67.65480333,130.4161782,34.8019653,14.40689795,2.728808956,913.0220563,93.13566877
9/1/2024,620.550044,680.8730716, 605.57 ,526.5789474,326.2368744,200.342073,1887.279274,19681.92577,366.3146364,54.83627318,122.6902002,33.92603213,14.16995421,2.625730703,911.4034169,93.4945063
10/1/2024,605.8763568,664.0300782, 605.57 ,526.5789474,326.7760627,199.8028846,1977.674668,19904.33052,366.6191388,51.87343519,115.4220394,43.20686641,14.10483079,2.632757468,912.4230613,93.44010383
11/1/2024,651.7668765,713.1810977, 605.57 ,526.5789474,321.7321133,204.846834,2160.0954,20099.7375,361.0766845,49.0728733,108.5845595,57.46293297,14.09976413,2.663355903,913.8869196,93.28144576
12/1/2024,636.6728065,695.542927, 605.57 ,526.5789474,316.2014102,210.3775372,2339.748523,20271.11716,355.0310245,46.42557672,102.1522331,71.66037555,14.10135947,2.695685444,915.3609099,93.11601308
1/1/2025,621.7351169,678.1303632, 605.57 ,526.5789474,310.2928039,216.2861435,2509.217882,20419.73773,348.5961048,43.92304183,96.10104641,85.72274351,14.10846388,2.72930954,916.8371609,92.94570439
2/1/2025,607.5455647,661.6247574, 605.57 ,526.5789474,304.6286593,221.950288,2653.654688,20557.30496,342.4243354,41.55724326,90.40840916,99.0611055,14.11449735,2.761557578,918.2630454,92.78240396
3/1/2025,669.7603456,728.6956881, 605.57 ,526.5789474,311.9500402,214.6289072,2569.505444,20693.04016,349.5069439,39.32060663,85.05307054,99.03446846,13.96051497,2.714927119,919.1221474,92.85935367
4/1/2025,656.9512173,713.9302919, 605.57 ,526.5789474,313.1650436,213.4139038,2590.829086,20833.10286,350.37597,37.20598286,80.01503956,104.653506,13.88425228,2.70537386,920.1895827,92.82733285
5/1/2025,644.3479406,699.2455965, 605.57 ,526.5789474,307.7425352,218.8364122,2725.843449,20982.31172,344.4893789,35.20662401,75.27551038,116.4713159,13.89250938,2.736262052,921.4901657,92.67604138
6/1/2025,631.3004933,684.0996262, 605.57 ,526.5789474,301.4778477,225.1010997,2869.143758,21137.97567,337.7379198,33.31616045,70.81679204,128.7487691,13.91186812,2.771301313,922.8195268,92.51063429
7/1/2025,618.5924428,669.3783796, 605.57 ,526.5789474,295.1772498,231.4016975,3001.676163,21305.93225,330.9535617,31.52857934,66.62224236,140.7062675,13.9329072,2.806203405,924.1297026,92.34616298
8/1/2025,613.4446302,662.3162753, 605.57 ,526.5789474,287.6037196,238.9752277,3249.93762,20208.5874,322.7188471,29.83820446,53.28728721,162.6858755,13.95519981,2.854970433,926.2110159,92.09752002
9/1/2025,607.3095591,655.3637828, 605.57 ,526.5789474,279.2324651,247.3464823,3444.463741,19498.20522,313.5699348,21.26131878,50.15177516,183.2622191,14.04883447,2.898675734,926.6754968,91.9147124
10/1/2025,616.9832949,664.668948, 605.57 ,526.5789474,271.1946814,255.3842659,3581.5648,19764.9586,304.7819311,20.15399055,47.20076632,195.1407049,14.07375779,2.941319568,928.2565354,91.72219186
11/1/2025,611.2860229,657.9484433, 605.57 ,526.5789474,263.4470392,263.1319082,3730.13895,19432.17922,296.3099269,14.68778292,44.4234037,211.3541532,14.13794309,2.982054723,929.0789105,91.54722414
12/1/2025,658.995067,708.0875957, 605.57 ,526.5789474,255.0776223,271.5013251,3842.969211,19725.7702,287.2233654,13.97617604,41.80946918,222.7979878,14.16735104,3.027597315,930.668848,91.34984199
1/1/2026,644.0855505,690.6640802, 605.57 ,526.5789474,246.9549591,279.6239883,3959.033205,20012.30069,278.2690236,13.29904573,39.34934594,233.7423012,14.16826564,3.072471786,932.5597913,91.15218277
2/1/2026,629.5391169,674.4333663, 605.57 ,526.5789474,250.8361918,275.7427556,3861.466322,20298.61611,281.8585615,12.65472163,37.03398307,232.583544,14.03526871,3.063788228,933.4341216,91.19280392
3/1/2026,615.6142001,658.1484903, 605.57 ,526.5789474,242.4969862,284.0819612,3979.294663,20593.64464,272.6461435,12.04161433,34.85486226,243.4189542,14.03571652,3.109069716,935.372806,90.99179538
4/1/2026,672.9334989,717.9834799, 605.57 ,526.5789474,234.47672,292.1022273,4096.451417,20882.94729,263.7799679,11.4582114,32.80396648,253.7889797,14.03521895,3.15274293,937.2548503,90.79776469
5/1/2026,657.6227608,700.9054799, 605.57 ,526.5789474,231.1733722,295.4055751,4129.737079,21174.23026,260.1309381,10.90307369,30.87375045,259.3290011,14.01729076,3.179834274,938.2474237,90.70115679
6/1/2026,642.9626512,686.0136334, 605.57 ,526.5789474,238.4125532,288.1663942,3979.442258,21474.09851,268.1509237,10.3748318,29.05711291,254.2543337,13.9601758,3.170418877,937.2447133,90.82204096
7/1/2026,617.9815013,661.0545595, 605.57 ,526.5789474,256.2542658,270.3246815,3766.066245,20617.2735,287.9067989,9.872182643,18.89490815,246.6073952,13.85547667,3.132318534,934.8419015,91.10339788
8/1/2026,611.0532194,654.6637237, 605.57 ,526.5789474,265.9431787,260.6357687,3595.614568,20942.55892,298.6288681,9.393886284,17.78679059,238.3510283,13.78776816,3.113249082,933.3848772,91.2776859
9/1/2026,682.4272515,732.7120073, 605.57 ,526.5789474,275.175465,251.4034824,3431.948236,21255.79214,309.2293585,8.938762855,16.7436601,230.4682158,13.792738,3.079731924,931.3717323,91.46192113
10/1/2026,666.7197203,717.475971, 605.57 ,526.5789474,284.5213878,242.0575596,3272.994688,21552.89116,320.0026044,8.505689654,15.76170541,222.3965173,13.80698063,3.043417893,929.2572117,91.65092835
11/1/2026,650.8586717,702.0218662, 605.57 ,526.5789474,293.6710431,232.9079043,3123.068749,21827.53965,330.5932984,8.093598373,14.83733878,214.4484311,13.82719734,3.007885367,927.1202266,91.83634708
12/1/2026,635.1885783,686.6974605, 605.57 ,526.5789474,302.8541389,223.7248085,2977.816606,22080.17637,341.2121318,7.701472459,13.9671829,206.3996411,13.84672016,2.972144198,924.9904286,92.02206048
1/1/2027,619.3500576,670.3117879, 605.57 ,526.5789474,308.3779834,218.200964,2879.853597,22307.21291,347.6639451,7.328344614,17.04154602,197.8733942,13.81842624,2.955859252,923.9730954,92.15135047
2/1/2027,616.2276213,666.1548414, 605.57 ,526.5789474,302.3764393,224.2025081,2888.57074,22510.45749,341.0177371,6.9732944,31.97935443,189.2723793,13.76451246,2.985059308,925.0516291,92.12352992
