Project name,Funnel,Project Category,Project Type,Block,Fiscal Terms,CVX Share,Project POS,Delin Count,Well depth,Initial Yield,Ya,Yb,WI,BTU,N2,CO2,Risked Well Count,Meas Gas BTU Reserve (BCF),Mean Condy Reserves (MBBL),Mean Oil Reserves (MBBL),Mean Sol.Gas Reserves (BCF),OPEX,Extra OPEX, Risked WHP Count ,Extra platform costs,Risked Pipeline Count,Extra pipeline costs,Delin Costs,Well Costs,Extra well costs,Risked Rigmove Count,Initial TTP costs,WHP aban. Costs,Well aban. Costs,Slot recovery costs,Drilling days,Rigmove days,Oil IP,Oil Hold Reserves,Oil Decline Rate,Oil AR,Gas BTU IP,Gas Hold Reserves,Gas Decline Rate,Gas BTU AR,Mode 1 flag,Mode 1 Date,Drilling Start Date,Online Date,Project Duration,Depletion Date,Year_DC,Year_WHP,Year_Delin,Total Wells,Total Delin,CH4,Trunkline,Operating Area,Plateau
 AQC-C , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 9,877 ", 2.89 , 2.85 , 1.00 , 724.70 , 737.96 , 3.28 , 29.08 , 17 , 106.31 , 0.28 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 17.00 , -   , 1.00 , 2.72 , 1.00 , 17.00 , -   , 178.13 , 7.00 , -   , -   , -   , -   , 62.73 , 38.10 , 0.00083 , 6.27 , Y ,1/19/2015,8/7/2014,2/1/2015, 178.00 ,3/1/2025,2014,2014,2014, 17.00 , -   , 95.35 , OT , AQ , 0.36 
 KLD-17 , AQCPP , G , WHP , B , PSC , 0.429 , 1.00 , -   ," 8,026 ", 1.67 , 5.61 , 1.00 ," 1,109.91 ", 980.71 , 1.02 , 6.23 , 20 , 72.43 , 0.08 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 20.00 , -   , 1.00 , 3.20 , 1.00 , 20.00 , -   , 118.40 , 7.00 , -   , -   , -   , -   , 117.68 , 21.73 , 0.00213 , 9.81 , Y ,8/20/2015,5/6/2015,9/1/2015, 118.00 ,8/1/2019,2015,2015,2015, 20.00 , -   , 95.18 , N , KL , 0.30 
 CVC-A , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 9,433 ", 9.26 , 4.85 , 1.00 , 925.04 , 911.20 , 3.16 , 17.16 , 20 , 72.55 , 0.50 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 20.00 , -   , 1.00 , 3.20 , 1.00 , 20.00 , -   , 128.00 , 7.00 , -   , -   , -   , -   , 91.12 , 24.18 , 0.00170 , 9.11 , Y ,5/27/2015,1/24/2015,6/1/2015, 128.00 ,5/1/2020,2015,2015,2015, 20.00 , -   , 90.62 , W , CV , 0.33 
 KLD-22 , AQCPP , G , WHP , B , PSC , 0.429 , 1.00 , -   ," 8,686 ", 1.22 , 2.83 , 1.00 , 899.74 , 845.54 , 2.11 , 17.10 , 20 , 124.28 , 0.12 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 20.00 , -   , 1.00 , 3.20 , 1.00 , 20.00 , -   , 120.00 , 7.00 , -   , -   , -   , -   , 84.55 , 43.73 , 0.00094 , 8.46 , Y ,4/24/2015,1/1/2015,5/1/2015, 120.00 ,12/1/2024,2015,2015,2015, 20.00 , -   , 96.57 , N , KL , 0.35 
 AQD-23 , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 10,115 ", 24.42 , 4.64 , 1.00 ," 1,105.58 "," 1,093.49 ", 4.63 , 8.65 , 19 , 76.68 , 1.22 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 19.00 , -   , 1.00 , 3.04 , 1.00 , 19.00 , -   , 150.10 , 7.00 , -   , -   , -   , -   , 124.66 , 24.47 , 0.00219 , 10.39 , Y ,10/24/2015,6/4/2015,11/1/2015, 150.00 ,8/1/2020,2015,2015,2015, 19.00 , -   , 82.93 , S , AQ , 0.32 
 AQD-29 , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 10,160 ", 24.61 , 6.25 , 1.00 ," 1,110.48 "," 1,097.75 ", 4.65 , 8.37 , 14 , 57.06 , 0.91 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 14.00 , -   , 1.00 , 2.24 , 1.00 , 14.00 , -   , 119.76 , 7.00 , -   , -   , -   , -   , 81.07 , 18.54 , 0.00191 , 7.68 ,,2/21/2016,9/3/2016,1/1/2017, 120.00 ,8/1/2021,2016,2016,2016, 14.00 , -   , 82.81 , S , AQ , 0.33 
 VDD-18 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.94 , 1.00 ," 9,067 ", 13.44 , 6.09 , 1.00 , 991.11 , 969.22 , 3.96 , 13.34 , 19 , 58.82 , 0.56 , -   , -   , 4.50 , -   , 0.94 , -   , 0.94 , -   , 3.12 , 18.80 , -   , 1.00 , 3.01 , 1.00 , 18.80 , -   , 114.17 , 7.00 , -   , -   , -   , -   , 90.11 , 18.72 , 0.00202 , 9.11 ,,6/14/2016,5/10/2017,9/1/2017, 114.00 ,7/1/2021,2017,2017,2017, 20.00 , 1.00 , 88.57 , W , VD , 0.32 
 AQD-34 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.81 , 1.00 ," 10,310 ", 24.56 , 8.93 , 1.00 ," 1,109.33 "," 1,096.75 ", 4.65 , 8.43 , 9 , 39.92 , 0.64 , -   , -   , 4.50 , -   , 0.81 , -   , 0.81 , -   , 3.12 , 8.91 , -   , 1.00 , 1.43 , 1.00 , 8.91 , -   , 79.01 , 7.00 , -   , -   , -   , -   , 59.02 , 14.11 , 0.00210 , 4.89 ,,9/1/2016,10/14/2017,1/1/2018, 79.00 ,10/1/2021,2017,2017,2017, 11.00 , 1.00 , 82.84 , S , AQ , 0.35 
 KLD-24 , AQCPP , G , WHP , B , PSC , 0.429 , 0.75 , 1.00 ," 8,817 ", 1.30 , 4.27 , 1.00 , 924.05 , 861.05 , 2.09 , 15.72 , 15 , 83.87 , 0.08 , -   , -   , 4.50 , -   , 0.75 , -   , 0.75 , -   , 3.12 , 15.00 , -   , 1.00 , 2.40 , 1.00 , 15.00 , -   , 86.17 , 7.00 , -   , -   , -   , -   , 67.59 , 27.96 , 0.00109 , 6.46 ,,4/21/2018,10/7/2017,1/1/2018, 86.00 ,4/1/2025,2017,2017,2017, 20.00 , 1.00 , 96.44 , N , KL , 0.33 
 VDD-17 , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 9,318 ", 13.19 , 6.41 , 1.00 , 985.42 , 965.29 , 3.91 , 13.66 , 17 , 55.81 , 0.53 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 17.00 , -   , 1.00 , 2.72 , 1.00 , 17.00 , -   , 109.51 , 7.00 , -   , -   , -   , -   , 82.05 , 17.92 , 0.00195 , 8.20 ,,8/9/2018,10/14/2017,2/1/2018, 110.00 ,6/1/2022,2017,2017,2017, 17.00 , -   , 88.68 , W , VD , 0.32 
 AQD-14 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.88 , 1.00 ," 9,732 ", 19.19 , 8.24 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 11 , 42.30 , 0.57 , -   , -   , 4.50 , -   , 0.88 , -   , 0.88 , -   , 3.12 , 11.44 , -   , 1.00 , 1.83 , 1.00 , 11.44 , -   , 81.57 , 7.00 , -   , -   , -   , -   , 52.92 , 12.69 , 0.00159 , 5.75 ,,10/30/2018,5/11/2018,8/1/2018, 82.00 ,5/1/2023,2018,2018,2018, 13.00 , 1.00 , 84.69 , S , AQ , 0.30 
 CVD-16 , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 9,781 ", 9.61 , 4.94 , 1.00 , 969.06 , 955.84 , 3.93 , 14.51 , 20 , 74.36 , 0.51 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 20.00 , -   , 1.00 , 3.20 , 1.00 , 20.00 , -   , 144.40 , 7.00 , -   , -   , -   , -   , 105.14 , 24.79 , 0.00193 , 9.56 ,,3/23/2019,6/10/2018,11/1/2018, 144.00 ,5/1/2023,2018,2018,2018, 20.00 , -   , 89.60 , W , CV , 0.33 
 KLU-21 , AQCPP , G , WHP , B , PSC , 0.429 , 0.60 , 1.00 ," 8,466 ", 1.02 , 3.02 , 1.00 , 837.22 , 805.63 , 2.14 , 20.65 , 11 , 111.26 , 0.09 , -   , -   , 4.50 , -   , 0.60 , -   , 0.60 , -   , 3.12 , 10.80 , -   , 1.00 , 1.73 , 1.00 , 10.80 , -   , 57.76 , 7.00 , -   , -   , -   , -   , 50.20 , 40.23 , 0.00065 , 4.35 ,,11/21/2019,3/4/2019,5/1/2019, 58.00 ,3/1/2032,2019,2019,2019, 18.00 , 1.00 , 96.88 , N , KL , 0.36 
 KLD-17_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 1.00 , -   ," 8,345 ", 1.67 , 16.03 , 1.00 ," 1,109.91 ", 980.71 , 1.02 , 6.23 , 7 , 25.35 , 0.03 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 7.00 , -   , 1.00 , 1.12 , -   , 7.00 , -   , 36.60 , 7.00 , -   , -   , -   , -   , 31.58 , 7.61 , 0.00159 , 3.43 ,,12/28/2019,6/25/2019,8/1/2019, 37.00 ,5/1/2024,2019,2019,2019, 7.00 , -   , 95.18 , N , KL , 0.30 
 KLD-22_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 1.00 , -   ," 8,670 ", 1.75 , 15.74 , 1.00 ," 1,069.16 ", 953.67 , 2.02 , 7.48 , 7 , 25.10 , 0.03 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 7.00 , -   , 1.00 , 1.12 , -   , 7.00 , -   , 38.99 , 7.00 , -   , -   , -   , -   , 30.71 , 7.53 , 0.00156 , 3.34 ,,2/5/2020,7/24/2019,9/1/2019, 39.00 ,7/1/2024,2019,2019,2019, 7.00 , -   , 95.72 , N , KL , 0.30 
 KLD-24_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 0.75 , -   ," 8,918 ", 1.75 , 20.89 , 1.00 ," 1,069.16 ", 953.67 , 2.02 , 7.48 , 5 , 18.91 , 0.02 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 5.25 , -   , 1.00 , 0.84 , -   , 5.25 , -   , 30.83 , 7.00 , -   , -   , -   , -   , 23.03 , 5.67 , 0.00155 , 2.50 ,,3/7/2020,8/31/2019,10/1/2019, 31.00 ,9/1/2024,2019,2019,2019, 7.00 , -   , 95.72 , N , KL , 0.30 
 KLU-19 , AQCPP , G , WHP , B , PSC , 0.429 , 0.85 , 1.00 ," 7,711 ", 1.14 , 3.81 , 1.00 , 964.80 , 887.68 , 1.66 , 13.51 , 17 , 97.13 , 0.08 , -   , -   , 4.50 , -   , 0.85 , -   , 0.85 , -   , 3.12 , 17.00 , -   , 1.00 , 2.72 , 1.00 , 17.00 , -   , 80.70 , 7.00 , -   , -   , -   , -   , 78.97 , 32.38 , 0.00110 , 7.55 ,,5/27/2020,9/11/2019,12/1/2019, 81.00 ,4/1/2027,2019,2019,2019, 20.00 , 1.00 , 96.40 , N , KL , 0.33 
 KLD-17_RB , AQCPP , G , INFILL , B , PSC , 0.429 , 1.00 , -   ," 8,026 ", 1.67 , 28.06 , 1.00 ," 1,109.91 ", 980.71 , 1.02 , 6.23 , 4 , 14.49 , 0.02 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 4.00 , -   , 1.00 , 0.64 , -   , 4.00 , -   , 19.82 , 7.00 , -   , -   , -   , -   , 18.05 , 4.35 , 0.00159 , 1.96 ,,12/14/2020,3/12/2020,4/1/2020, 20.00 ,1/1/2025,2020,2020,2020, 4.00 , -   , 95.18 , N , KL , 0.30 
 KLD-24_RB , AQCPP , G , INFILL , B , PSC , 0.429 , 0.75 , -   ," 8,817 ", 1.75 , 24.37 , 1.00 ," 1,069.16 ", 953.67 , 2.02 , 7.48 , 5 , 16.21 , 0.02 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 4.50 , -   , 1.00 , 0.72 , -   , 4.50 , -   , 25.85 , 7.00 , -   , -   , -   , -   , 19.74 , 4.86 , 0.00155 , 2.15 ,,1/9/2021,4/5/2020,5/1/2020, 26.00 ,3/1/2025,2020,2020,2020, 6.00 , -   , 95.72 , N , KL , 0.30 
 AQU-15 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.76 , 1.00 ," 9,610 ", 19.19 , 5.76 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 15 , 60.54 , 0.81 , -   , -   , 4.50 , -   , 0.76 , -   , 0.76 , -   , 3.12 , 15.20 , -   , 1.00 , 2.43 , 1.00 , 15.20 , -   , 105.15 , 7.00 , -   , -   , -   , -   , 70.32 , 18.16 , 0.00148 , 7.64 ,,4/24/2021,2/17/2020,6/1/2020, 105.00 ,8/1/2025,2020,2020,2020, 20.00 , 1.00 , 84.69 , OT , AQ , 0.30 
 KLU-19_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 0.85 , -   ," 8,149 ", 1.67 , 27.39 , 1.00 ," 1,109.91 ", 980.71 , 1.02 , 6.23 , 4 , 14.84 , 0.02 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 4.25 , -   , 1.00 , 0.68 , -   , 4.25 , -   , 21.48 , 7.00 , -   , -   , -   , -   , 19.17 , 4.45 , 0.00165 , 2.08 ,,5/15/2021,8/11/2020,9/1/2020, 21.00 ,6/1/2025,2020,2020,2020, 5.00 , -   , 95.18 , N , KL , 0.30 
 AQU-07 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.66 , 1.00 ," 10,149 ", 19.19 , 6.38 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 13 , 54.67 , 0.73 , -   , -   , 4.50 , -   , 0.66 , -   , 0.66 , -   , 3.12 , 13.20 , -   , 1.00 , 2.11 , 1.00 , 13.20 , -   , 112.62 , 7.00 , -   , -   , -   , -   , 61.06 , 16.40 , 0.00142 , 6.64 ,,9/5/2021,7/11/2020,11/1/2020, 113.00 ,5/1/2026,2020,2020,2020, 20.00 , 1.00 , 84.69 , OT , AQ , 0.30 
 AQU-11 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.78 , 1.00 ," 9,914 ", 18.91 , 5.73 , 1.00 , 996.58 , 999.00 , 4.44 , 13.67 , 16 , 60.63 , 0.81 , -   , -   , 4.50 , -   , 0.78 , -   , 0.78 , -   , 3.12 , 15.60 , -   , 1.00 , 2.50 , 1.00 , 15.60 , -   , 116.50 , 7.00 , -   , -   , -   , -   , 75.70 , 18.77 , 0.00162 , 7.79 ,,12/31/2021,11/4/2020,3/1/2021, 117.00 ,3/1/2026,2020,2020,2020, 20.00 , 1.00 , 84.89 , OT , AQ , 0.31 
 AQU-15_RA , AQCPP , G , INFILL , B52 , PSC , 0.429 , 0.76 , -   ," 8,819 ", 19.19 , 23.04 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 4 , 15.14 , 0.20 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 3.80 , -   , 1.00 , 0.61 , -   , 3.80 , -   , 21.84 , 7.00 , -   , -   , -   , -   , 17.58 , 4.54 , 0.00148 , 1.91 ,,1/22/2022,7/10/2021,8/1/2021, 22.00 ,9/1/2026,2021,2021,2021, 5.00 , -   , 84.69 , OT , AQ , 0.30 
 KLD-24_RC , AQCPP , G , INFILL , B , PSC , 0.429 , 0.75 , -   ," 8,817 ", 1.75 , 36.55 , 1.00 ," 1,069.16 ", 953.67 , 2.02 , 7.48 , 3 , 10.81 , 0.01 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 3.00 , -   , 1.00 , 0.48 , -   , 3.00 , -   , 17.23 , 7.00 , -   , -   , -   , -   , 13.16 , 3.24 , 0.00155 , 1.43 ,,7/11/2022,8/15/2021,9/1/2021, 17.00 ,7/1/2026,2021,2021,2021, 4.00 , -   , 95.72 , N , KL , 0.30 
 AQU-07_RA , AQCPP , G , INFILL , B52 , PSC , 0.429 , 0.66 , -   ," 10,149 ", 19.19 , 127.62 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 1 , 2.73 , 0.04 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 0.66 , -   , 1.00 , 0.11 , -   , 0.66 , -   , 5.63 , 7.00 , -   , -   , -   , -   , 3.05 , 0.82 , 0.00142 , 0.33 ,,7/17/2022,8/26/2021,9/1/2021, 6.00 ,1/1/2027,2021,2021,2021, 1.00 , -   , 84.69 , OT , AQ , 0.30 
 AQU-11_RA , AQCPP , G , INFILL , B52 , PSC , 0.429 , 0.78 , -   ," 9,597 ", 19.19 , 16.60 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 5 , 21.02 , 0.28 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 5.46 , -   , 1.00 , 0.87 , -   , 5.46 , -   , 37.65 , 7.00 , -   , -   , -   , -   , 25.26 , 6.31 , 0.00153 , 2.75 ,,8/24/2022,8/24/2021,10/1/2021, 38.00 ,10/1/2026,2021,2021,2021, 7.00 , -   , 84.69 , OT , AQ , 0.30 
 AQU-15_RB , AQCPP , G , INFILL , B52 , PSC , 0.429 , 0.76 , -   ," 9,610 ", 19.19 , 28.80 , 1.00 ," 1,004.26 "," 1,005.68 ", 4.48 , 13.21 , 3 , 12.11 , 0.16 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 3.04 , -   , 1.00 , 0.49 , -   , 3.04 , -   , 21.03 , 7.00 , -   , -   , -   , -   , 14.06 , 3.63 , 0.00148 , 1.53 ,,9/14/2022,10/11/2021,11/1/2021, 21.00 ,1/1/2027,2021,2021,2021, 4.00 , -   , 84.69 , OT , AQ , 0.30 
 KLD-06 , AQCPP , G , WHP , B , PSC , 0.429 , 0.68 , 1.00 ," 9,440 ", 1.90 , 4.82 , 1.00 ," 1,000.30 ", 903.00 , 2.62 , 11.39 , 14 , 77.44 , 0.11 , -   , -   , 4.50 , -   , 0.68 , -   , 0.68 , -   , 3.12 , 13.60 , -   , 1.00 , 2.18 , 1.00 , 13.60 , -   , 90.22 , 7.00 , -   , -   , -   , -   , 62.58 , 25.25 , 0.00108 , 6.14 ,,12/13/2022,9/2/2021,12/1/2021, 90.00 ,5/1/2029,2021,2021,2021, 20.00 , 1.00 , 95.72 , N , KL , 0.33 
 AQD-06 , AQCPP , G , WHP , B , PSC , 0.429 , 0.78 , 1.00 ," 8,822 ", 1.39 , 4.45 , 1.00 , 954.84 , 880.70 , 2.08 , 13.98 , 16 , 82.21 , 0.09 , -   , -   , 4.50 , -   , 0.78 , -   , 0.78 , -   , 3.12 , 15.60 , -   , 1.00 , 2.50 , 1.00 , 15.60 , -   , 89.71 , 7.00 , -   , -   , -   , -   , 72.88 , 26.81 , 0.00119 , 6.87 ,,3/13/2023,1/1/2022,4/1/2022, 90.00 ,3/1/2029,2022,2022,2022, 20.00 , 1.00 , 96.29 , N , AQ , 0.33 
 CVD-16_RA , AQCPP , G , INFILL , B52 , PSC , 0.429 , 1.00 , -   ," 9,781 ", 13.14 , 84.37 , 1.00 ," 1,098.33 "," 1,046.74 ", 5.04 , 7.07 , 2 , 4.60 , 0.04 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 2.00 , -   , 1.00 , 0.32 , -   , 2.00 , -   , 14.44 , 7.00 , -   , -   , -   , -   , 9.63 , 1.38 , 0.00267 , 1.05 ,,8/8/2023,7/18/2022,8/1/2022, 14.00 ,8/1/2025,2022,2022,2022, 2.00 , -   , 87.58 , W , CV , 0.30 
 CVU-15 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.85 , 1.00 ," 9,964 ", 10.06 , 5.74 , 1.00 , 985.21 , 967.20 , 4.07 , 13.58 , 17 , 64.49 , 0.46 , -   , -   , 4.50 , -   , 0.85 , -   , 0.85 , -   , 3.12 , 17.00 , -   , 1.00 , 2.72 , 1.00 , 17.00 , -   , 128.59 , 7.00 , -   , -   , -   , -   , 87.22 , 21.03 , 0.00182 , 8.22 ,,12/15/2023,4/25/2022,9/1/2022, 129.00 ,6/1/2027,2022,2022,2022, 20.00 , 1.00 , 89.35 , W , CV , 0.33 
 KLD-06_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 0.68 , -   ," 9,605 ", 2.59 , 37.38 , 1.00 ," 1,155.84 ", 998.51 , 2.86 , 2.56 , 3 , 10.98 , 0.02 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 2.72 , -   , 1.00 , 0.44 , -   , 2.72 , -   , 18.79 , 7.00 , -   , -   , -   , -   , 12.49 , 3.29 , 0.00145 , 1.36 ,,1/3/2024,1/13/2023,2/1/2023, 19.00 ,5/1/2028,2023,2023,2023, 4.00 , -   , 94.74 , N , KL , 0.30 
 AQD-06_RA , AQCPP , G , INFILL , B , PSC , 0.429 , 0.78 , -   ," 8,822 ", 1.75 , 66.19 , 1.00 ," 1,069.16 ", 953.67 , 2.02 , 7.48 , 2 , 5.97 , 0.01 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 1.56 , -   , 1.00 , 0.25 , -   , 1.56 , -   , 8.97 , 7.00 , -   , -   , -   , -   , 6.84 , 1.79 , 0.00146 , 0.74 ,,1/12/2024,2/20/2023,3/1/2023, 9.00 ,5/1/2028,2023,2023,2023, 2.00 , -   , 95.72 , N , AQ , 0.30 
 CVU-15_RA , AQCPP , G , INFILL , B52 , PSC , 0.429 , 0.85 , -   ," 9,799 ", 13.14 , 44.89 , 1.00 ," 1,098.33 "," 1,046.74 ", 5.04 , 7.07 , 3 , 8.64 , 0.07 , -   , -   , 4.50 , -   , -   , -   , -   , -   , -   , 3.40 , -   , 1.00 , 0.54 , -   , 3.40 , -   , 24.66 , 7.00 , -   , -   , -   , -   , 16.37 , 2.59 , 0.00241 , 1.78 ,,2/6/2024,3/7/2023,4/1/2023, 25.00 ,7/1/2026,2023,2023,2023, 4.00 , -   , 87.58 , W , CV , 0.30 
 AQD-04 , AQCPP , G , WHP , B , PSC , 0.429 , 0.80 , 1.00 ," 8,995 ", 1.39 , 4.48 , 1.00 , 954.18 , 880.28 , 2.08 , 14.01 , 16 , 81.70 , 0.09 , -   , -   , 4.50 , -   , 0.80 , -   , 0.80 , -   , 3.12 , 16.00 , -   , 1.00 , 2.56 , 1.00 , 16.00 , -   , 95.61 , 7.00 , -   , -   , -   , -   , 74.71 , 26.64 , 0.00123 , 7.04 ,,5/12/2024,1/25/2023,5/1/2023, 96.00 ,2/1/2030,2023,2023,2023, 20.00 , 1.00 , 96.29 , OT , AQ , 0.33 
 CVC-B , AQCPP , G , WHP , B52 , PSC , 0.429 , 1.00 , -   ," 9,496 ", 9.09 , 5.57 , 1.00 , 945.01 , 923.74 , 3.62 , 16.17 , 20 , 64.12 , 0.43 , -   , -   , 4.50 , -   , 1.00 , -   , 1.00 , -   , -   , 20.00 , -   , 1.00 , 3.20 , 1.00 , 20.00 , -   , 134.51 , 7.00 , -   , -   , -   , -   , 98.00 , 20.91 , 0.00205 , 9.24 ,,9/24/2024,4/19/2023,9/1/2023, 135.00 ,1/1/2028,2023,2023,2023, 20.00 , -   , 90.26 , W , CV , 0.33 
 AQU-24 , AQCPP , G , WHP , B52 , PSC , 0.429 , 0.88 , 1.00 ," 9,836 ", 8.10 , 6.20 , 1.00 ," 1,076.49 ", 991.60 , 5.37 , 6.92 , 18 , 62.45 , 0.35 , -   , -   , 4.50 , -   , 0.88 , -   , 0.88 , -   , 3.12 , 17.60 , -   , 1.00 , 2.82 , 1.00 , 17.60 , -   , 128.85 , 7.00 , -   , -   , -   , -   , 88.85 , 19.87 , 0.00188 , 8.73 ,,1/31/2025,11/24/2023,4/1/2024, 129.00 ,9/1/2028,2023,2023,2023, 20.00 , 1.00 , 91.12 , OT , AQ , 0.32 
